cliente_id,evento_num,tipo,pais,device,valor,hora,fase_critica,fraude
28,3,transferencia,BR,celular_habitual,411.17,16,0,1
28,4,compra,BR,celular_habitual,301.31,20,0,1
28,5,login,BR,celular_habitual,455.8,20,0,1
28,6,login,JP,desktop_habitual,0.0,19,0,1
28,7,compra_negada,DE,dispositivo_desconhecido,1856.4,4,1,1
28,8,transferencia,JP,celular_novo,0.0,5,1,1
28,9,compra_negada,JP,dispositivo_desconhecido,6951.09,2,1,1
28,10,compra_negada,DE,dispositivo_desconhecido,4281.32,5,1,1
29,0,login,BR,desktop_habitual,193.49,10,0,0
29,1,login,BR,celular_habitual,142.79,22,0,0
29,2,login,BR,celular_habitual,0.0,21,0,0
29,3,troca_senha,BR,celular_novo,333.92,9,0,0
29,4,compra,BR,celular_habitual,0.0,12,0,0
29,5,consulta_saldo,BR,celular_habitual,0.0,11,0,0
29,6,login,BR,celular_habitual,233.7,11,0,0
29,7,consulta_saldo,BR,celular_habitual,359.43,20,0,0
29,8,consulta_saldo,BR,celular_habitual,321.17,21,0,0
30,0,consulta_saldo,BR,desktop_habitual,319.9,12,0,0
30,1,consulta_saldo,BR,celular_habitual,415.7,11,0,0
30,2,compra,BR,desktop_habitual,0.0,16,0,0
30,3,transferencia,BR,celular_habitual,62.59,16,0,0
30,4,consulta_saldo,BR,celular_habitual,290.32,12,0,0
30,5,consulta_saldo,BR,celular_habitual,281.81,7,0,0
30,6,login,US,desktop_habitual,0.0,13,0,0
30,7,consulta_saldo,BR,celular_habitual,313.58,16,0,0
30,8,consulta_saldo,BR,celular_habitual,203.05,21,0,0
30,9,login,BR,celular_habitual,102.01,11,0,0
30,10,compra,BR,desktop_habitual,487.69,11,0,0
30,11,consulta_saldo,BR,celular_habitual,0.0,10,0,0
31,0,login,BR,celular_habitual,307.69,14,0,1
31,1,compra_negada,BR,desktop_habitual,360.56,13,0,1
31,2,consulta_saldo,BR,celular_habitual,154.27,7,0,1
31,3,login,BR,celular_habitual,0.0,18,0,1
31,4,login,BR,celular_habitual,336.26,16,0,1
31,5,compra,BR,celular_habitual,363.75,19,0,1
31,6,compra_negada,JP,dispositivo_desconhecido,0.0,4,1,1
31,7,troca_senha,JP,dispositivo_desconhecido,8340.46,4,1,1
31,8,transferencia,US,dispositivo_desconhecido,0.0,2,1,1
32,0,consulta_saldo,BR,celular_habitual,22.65,11,0,0
32,1,consulta_saldo,BR,celular_habitual,0.0,11,0,0
32,2,compra,BR,celular_habitual,369.66,16,0,0
32,3,compra,BR,celular_habitual,281.46,22,0,0
32,4,transferencia,BR,celular_habitual,291.85,7,0,0
32,5,compra,BR,celular_habitual,289.24,14,0,0
32,6,consulta_saldo,BR,celular_habitual,309.87,19,0,0
32,7,login,BR,celular_habitual,54.95,7,0,0
32,8,compra,BR,celular_habitual,0.0,22,0,0
32,9,transferencia,BR,celular_habitual,0.0,13,0,0
33,0,troca_senha,BR,celular_habitual,229.83,17,0,0
33,1,compra,BR,desktop_habitual,401.83,15,0,0
33,2,consulta_saldo,BR,celular_habitual,112.43,16,0,0
33,3,consulta_saldo,BR,celular_habitual,239.9,15,0,0
33,4,login,BR,celular_habitual,197.27,18,0,0
33,5,compra_negada,BR,celular_habitual,0.0,9,0,0
33,6,compra,BR,celular_habitual,101.03,15,0,0
33,7,saque,BR,celular_habitual,293.42,14,0,0
33,8,login,BR,celular_habitual,0.0,10,0,0
33,9,compra,BR,celular_habitual,2.59,12,0,0
34,0,consulta_saldo,BR,celular_habitual,377.96,16,0,0
34,1,compra,BR,desktop_habitual,0.0,14,0,0
34,2,compra,BR,desktop_habitual,87.53,12,0,0
34,3,saque,BR,desktop_habitual,93.16,16,0,0
34,4,transferencia,BR,celular_habitual,0.0,17,0,0
34,5,login,JP,celular_habitual,469.28,21,0,0
34,6,login,BR,celular_habitual,324.14,12,0,0
34,7,login,BR,celular_habitual,96.58,19,0,0
34,8,transferencia,BR,celular_habitual,92.39,11,0,0
34,9,compra,US,celular_habitual,223.37,15,0,0
34,10,compra_negada,BR,desktop_habitual,0.0,18,0,0
35,0,consulta_saldo,BR,celular_habitual,461.55,16,0,1
35,1,consulta_saldo,BR,desktop_habitual,110.42,11,0,1
35,2,compra,BR,celular_novo,350.97,22,0,1
35,3,consulta_saldo,BR,desktop_habitual,340.17,9,0,1
35,4,compra,BR,celular_habitual,56.1,13,0,1
35,5,compra,BR,celular_habitual,58.12,13,0,1
35,6,transferencia,JP,dispositivo_desconhecido,1028.54,1,1,1
35,7,compra_negada,JP,desktop_habitual,8165.7,5,1,1
36,0,compra,BR,desktop_habitual,22.64,18,0,0
36,1,consulta_saldo,BR,celular_habitual,493.07,22,0,0
36,2,login,BR,desktop_habitual,489.17,20,0,0
36,3,compra,BR,celular_habitual,188.75,9,0,0
36,4,consulta_saldo,BR,celular_habitual,173.88,12,0,0
37,0,compra,BR,celular_habitual,0.0,7,0,0
37,1,compra_negada,BR,desktop_habitual,189.64,14,0,0
37,2,login,BR,celular_habitual,362.51,10,0,0
37,3,login,BR,celular_habitual,444.52,14,0,0
37,4,login,BR,celular_habitual,351.64,8,0,0
37,5,login,BR,celular_habitual,377.19,8,0,0
37,6,login,DE,celular_habitual,288.06,17,0,0
37,7,login,BR,celular_novo,206.78,15,0,0
37,8,login,US,desktop_habitual,313.0,20,0,0
37,9,compra,BR,celular_habitual,190.58,17,0,0
37,10,consulta_saldo,BR,celular_habitual,0.0,22,0,0
38,0,transferencia,BR,desktop_habitual,457.37,20,0,0
38,1,compra_negada,BR,celular_habitual,0.0,13,0,0
38,2,compra,BR,celular_habitual,267.82,13,0,0
38,3,login,BR,celular_habitual,0.0,9,0,0
38,4,login,BR,desktop_habitual,239.7,17,0,0
38,5,compra,BR,celular_habitual,0.0,10,0,0
38,6,consulta_saldo,BR,desktop_habitual,351.88,19,0,0
38,7,saque,BR,desktop_habitual,266.83,18,0,0
39,0,compra,BR,celular_habitual,361.21,17,0,1
39,1,saque,BR,celular_habitual,110.64,11,0,1
39,2,login,BR,celular_habitual,147.6,13,0,1
39,3,compra,BR,desktop_habitual,327.3,17,0,1
39,4,login,BR,celular_novo,245.3,12,0,1
39,5,consulta_saldo,BR,celular_habitual,92.02,8,0,1
39,6,compra_negada,DE,desktop_habitual,960.89,0,1,1
39,7,compra_negada,DE,celular_novo,586.84,4,1,1
39,8,compra_negada,US,dispositivo_desconhecido,9171.14,5,1,1
40,0,login,BR,celular_habitual,137.37,16,0,1
40,1,login,BR,celular_habitual,454.89,10,0,1
40,2,saque,BR,celular_habitual,126.21,18,0,1
40,3,login,BR,celular_habitual,282.5,14,0,1
40,4,login,BR,celular_habitual,324.95,8,0,1
40,5,login,BR,celular_habitual,0.0,7,0,1
40,6,consulta_saldo,BR,desktop_habitual,165.64,10,0,1
40,7,transferencia,BR,celular_habitual,346.14,22,0,1
40,8,login,US,celular_habitual,0.0,8,0,1
40,9,login,BR,celular_habitual,0.0,11,0,1
40,10,compra,DE,dispositivo_desconhecido,0.0,1,1,1
40,11,transferencia,JP,dispositivo_desconhecido,5635.34,3,1,1
41,0,consulta_saldo,BR,celular_habitual,172.93,10,0,0
41,1,compra,BR,celular_habitual,477.43,19,0,0
41,2,compra_negada,BR,celular_habitual,225.28,14,0,0
41,3,compra,US,celular_habitual,330.34,9,0,0
41,4,consulta_saldo,BR,celular_habitual,0.0,15,0,0
41,5,login,BR,celular_habitual,158.34,10,0,0
41,6,login,US,celular_habitual,51.12,9,0,0
42,0,compra,BR,celular_habitual,0.0,9,0,0
42,1,compra,BR,celular_habitual,192.62,16,0,0
42,2,compra,BR,desktop_habitual,496.37,14,0,0
42,3,compra,BR,celular_habitual,0.0,16,0,0
42,4,login,BR,celular_habitual,0.0,16,0,0
42,5,compra,BR,celular_habitual,0.0,22,0,0
42,6,compra,BR,celular_habitual,474.41,17,0,0
43,0,transferencia,BR,celular_habitual,429.75,11,0,0
43,1,compra,BR,celular_habitual,88.82,19,0,0
43,2,compra_negada,BR,celular_habitual,287.94,14,0,0
43,3,compra,BR,desktop_habitual,466.03,13,0,0
43,4,compra,BR,celular_habitual,476.5,21,0,0
43,5,saque,BR,desktop_habitual,34.58,20,0,0
43,6,consulta_saldo,BR,celular_habitual,0.0,11,0,0
43,7,consulta_saldo,BR,celular_habitual,239.62,19,0,0
43,8,compra,US,desktop_habitual,18.38,18,0,0
43,9,consulta_saldo,BR,celular_habitual,54.68,14,0,0
43,10,consulta_saldo,BR,celular_habitual,0.0,19,0,0
44,0,compra_negada,BR,celular_habitual,0.0,14,0,0
44,1,compra,BR,desktop_habitual,250.23,18,0,0
44,2,troca_senha,BR,celular_habitual,42.93,11,0,0
44,3,compra,BR,desktop_habitual,174.15,10,0,0
44,4,compra,BR,celular_habitual,405.09,10,0,0
44,5,login,BR,celular_habitual,464.96,14,0,0
44,6,compra,BR,celular_habitual,231.03,19,0,0
44,7,consulta_saldo,BR,celular_habitual,368.69,13,0,0
44,8,compra,BR,celular_habitual,0.0,15,0,0
44,9,consulta_saldo,BR,celular_habitual,0.0,12,0,0
45,0,compra,BR,celular_habitual,263.86,17,0,0
45,1,compra,BR,celular_habitual,422.76,12,0,0
45,2,transferencia,BR,celular_habitual,42.38,11,0,0
45,3,compra,BR,celular_habitual,70.68,19,0,0
45,4,compra,BR,celular_habitual,0.0,12,0,0
45,5,compra,BR,celular_habitual,225.5,8,0,0
45,6,transferencia,US,celular_habitual,0.0,19,0,0
45,7,compra_negada,BR,celular_habitual,207.82,21,0,0
45,8,compra,BR,celular_habitual,146.04,15,0,0
45,9,login,BR,desktop_habitual,386.27,22,0,0
46,0,compra,BR,celular_habitual,271.02,8,0,0
46,1,consulta_saldo,BR,celular_habitual,367.99,14,0,0
46,2,login,DE,celular_habitual,408.36,21,0,0
46,3,transferencia,BR,desktop_habitual,0.0,18,0,0
46,4,transferencia,BR,celular_habitual,392.42,13,0,0
46,5,transferencia,BR,celular_habitual,84.19,16,0,0
47,0,compra,US,celular_habitual,407.59,11,0,0
47,1,compra_negada,BR,desktop_habitual,433.52,11,0,0
47,2,consulta_saldo,BR,celular_habitual,123.78,19,0,0
47,3,compra,BR,celular_habitual,226.0,9,0,0
47,4,compra,BR,celular_habitual,227.35,22,0,0
47,5,compra,BR,desktop_habitual,365.47,21,0,0
47,6,consulta_saldo,BR,desktop_habitual,198.86,20,0,0
47,7,transferencia,BR,celular_habitual,0.0,11,0,0
47,8,compra,BR,celular_habitual,24.2,10,0,0
48,0,login,US,celular_habitual,495.92,20,0,0
48,1,login,BR,celular_habitual,79.49,15,0,0
48,2,login,BR,celular_habitual,324.46,8,0,0
48,3,compra,BR,celular_habitual,0.0,9,0,0
48,4,consulta_saldo,BR,celular_habitual,0.0,14,0,0
48,5,compra,BR,celular_habitual,60.3,20,0,0
48,6,consulta_saldo,BR,celular_habitual,0.0,10,0,0
48,7,login,BR,celular_habitual,406.68,11,0,0
48,8,consulta_saldo,BR,celular_habitual,305.16,12,0,0
48,9,compra,BR,celular_habitual,0.0,20,0,0
48,10,consulta_saldo,BR,celular_habitual,70.01,10,0,0
48,11,compra,BR,celular_novo,69.92,15,0,0
49,0,compra,BR,celular_habitual,345.24,16,0,1
49,1,login,BR,celular_habitual,323.08,14,0,1
49,2,compra,BR,celular_habitual,264.14,7,0,1
49,3,compra_negada,US,celular_habitual,284.19,18,0,1
49,4,compra_negada,US,dispositivo_desconhecido,1193.42,4,1,1
49,5,troca_senha,AR,celular_habitual,0.0,3,1,1
50,0,consulta_saldo,BR,celular_habitual,320.27,11,0,1
50,1,login,BR,celular_habitual,0.0,11,0,1
50,2,compra,BR,celular_habitual,340.53,9,0,1
50,3,compra,BR,celular_novo,0.0,14,0,1
50,4,login,BR,celular_habitual,154.65,12,0,1
50,5,troca_senha,DE,dispositivo_desconhecido,0.0,2,1,1
50,6,compra_negada,DE,dispositivo_desconhecido,0.0,1,1,1
50,7,transferencia,DE,dispositivo_desconhecido,0.0,0,1,1
50,8,compra_negada,JP,dispositivo_desconhecido,0.0,4,1,1
51,0,compra,BR,celular_habitual,83.44,12,0,0
51,1,login,BR,celular_habitual,114.2,7,0,0
51,2,login,BR,celular_habitual,191.49,11,0,0
51,3,login,AR,celular_habitual,357.01,20,0,0
51,4,login,BR,desktop_habitual,413.0,18,0,0
51,5,login,BR,celular_habitual,0.0,8,0,0
52,0,login,BR,celular_habitual,163.65,21,0,0
52,1,login,BR,celular_habitual,311.36,21,0,0
52,2,compra,AR,dispositivo_desconhecido,366.23,14,0,0
52,3,login,US,celular_habitual,317.97,7,0,0
52,4,compra_negada,BR,celular_habitual,363.61,10,0,0
52,5,login,JP,celular_habitual,486.28,11,0,0
52,6,consulta_saldo,BR,desktop_habitual,259.88,18,0,0
52,7,compra,BR,celular_habitual,318.61,19,0,0
52,8,login,BR,celular_habitual,118.39,15,0,0
52,9,transferencia,US,celular_habitual,163.13,21,0,0
52,10,login,BR,celular_habitual,292.35,11,0,0
53,0,login,BR,celular_habitual,482.32,13,0,0
53,1,compra,BR,desktop_habitual,0.0,16,0,0
53,2,transferencia,BR,celular_habitual,163.9,9,0,0
53,3,consulta_saldo,AR,celular_habitual,0.0,16,0,0
53,4,login,DE,celular_habitual,226.1,14,0,0
53,5,login,BR,desktop_habitual,0.0,8,0,0
54,0,login,BR,celular_habitual,322.34,15,0,0
54,1,saque,BR,dispositivo_desconhecido,0.0,21,0,0
54,2,transferencia,BR,desktop_habitual,61.26,21,0,0
54,3,login,US,celular_habitual,248.06,19,0,0
54,4,consulta_saldo,BR,celular_habitual,0.0,15,0,0
54,5,compra,BR,celular_habitual,323.64,22,0,0
